Mark,VCI,NDVI,LAI,PreWin03_17Mean,PreSum03_17Mean,SnowCoverSum03_17Mean,SnowCoverWin03_17Mean,SnowDepthSum03_17Mean,SnowDepthWin03_17Mean,SnowWaterSum03_17Mean,SnowWaterWin03_17Mean,SoilEvapSumSum03_17Mean,SoilEvapWinSum03_17Mean,PlantTransSumSum03_17Mean,PlantTransWinSum03_17Mean,TemSum03_17Mean,TemWin03_17Mean,SoilTemSum03_17Mean,SoilTemWin03_17Mean,RhWin03_17Mean,RhSum03_17Mean,SoilWaterSum03_17Mean,SoilWaterWin03_17Mean,ETsum,E/ET
3,0.132849123,0.176206667,0.211822222,0.001575181,0.011018416,10.57976707,19.22779225,0.010597512,0.019162326,0.001627537,0.002770389,20.64431562,4.853216986,1.114127337,0.140291621,1.541639596,-11.66562195,5.476762955,-9.496896871,-26.22623059,-7.205574601,0.153982544,0.080076034,21.75844296,0.948795631
3,0.146649123,0.189316667,0.240713333,0.001471031,0.010744837,8.576210938,16.43734375,0.00867513,0.016624349,0.001330519,0.002403271,21.17502263,4.626342738,1.141574031,0.217335809,3.243615146,-10.11658766,6.774804043,-7.841302253,-25.29142446,-6.556879578,0.293334351,0.217634972,22.31659666,0.94884641
3,0.151626065,0.194044762,0.233161905,0.001445314,0.012105902,7.283429439,14.65910528,0.008781312,0.016489955,0.00140399,0.002387277,27.26799425,5.747879769,2.302579714,0.422169743,2.461357892,-10.50369859,6.12928445,-8.284468175,-25.51967161,-6.240245153,0.190023198,0.094312734,29.57057396,0.922132735
3,0.162195712,0.204085926,0.262825926,0.00196694,0.012044473,9.472194493,19.88700931,0.014131221,0.046627242,0.002960235,0.00771379,24.89755567,5.528122582,2.691883488,0.455902139,1.404819573,-11.73159658,5.364870594,-8.881955465,-26.47712035,-6.831864628,0.228586607,0.145053072,27.58943916,0.902430656
3,0.166344327,0.208027111,0.243862222,0.002799869,0.011616116,6.52645544,25.35935909,0.007932581,0.094199942,0.001559618,0.018551699,25.31409863,5.714386389,4.013605777,0.652374939,2.835194284,-10.69141333,6.556336161,-7.076720366,-24.39208707,-5.704723906,0.207026638,0.144055684,29.32770441,0.863146269
3,0.172197712,0.213587826,0.279788406,0.002902949,0.010903974,6.264708824,25.63598656,0.006783099,0.071983507,0.001179429,0.013638095,23.28903189,6.465170059,3.357421451,0.564567925,4.296193743,-9.790963509,7.728450631,-6.820975034,-23.08797639,-5.496927698,0.218132432,0.162044868,26.64645334,0.874001189
3,0.176069067,0.217265614,0.293175439,0.002251459,0.01233415,8.423181652,22.90115588,0.009253358,0.054811426,0.00156572,0.010176734,25.62506906,5.476142473,3.461060996,0.550776789,2.455060573,-10.88295336,6.158401677,-7.704717366,-24.71838763,-5.73188506,0.25606768,0.186667486,29.08613006,0.88100648
3,0.181500877,0.222425833,0.374544444,0.001708126,0.013140572,9.881325955,20.18360641,0.0104239,0.021328848,0.001588077,0.003095921,24.45897926,4.289232542,3.688542914,0.589238711,2.41320716,-10.7625078,6.033688411,-7.877485883,-25.55477063,-6.04476098,0.273573529,0.212833383,28.14752217,0.868956746
3,0.186629708,0.227298222,0.282911111,0.002455338,0.011859016,9.903002025,34.41720197,0.012421875,0.079461806,0.002169344,0.013774442,25.15496339,6.032097521,3.487458383,0.500907119,2.41393271,-11.61796425,5.728416601,-8.310894267,-24.01065334,-5.479767309,0.218522135,0.169809163,28.64242177,0.878241498
3,0.196591479,0.236761905,0.361004762,0.00218469,0.013357626,9.368371776,25.3905568,0.012073335,0.049496218,0.002139026,0.008078744,27.43918598,5.202448273,3.61002731,0.6180952,2.697226412,-10.68978799,6.104744829,-7.714754014,-24.2616824,-5.121189008,0.252208025,0.1930994,31.04921329,0.883732084
3,0.202001445,0.241901373,0.331078431,0.002870925,0.011932271,9.421894148,27.92656569,0.02307847,0.097765076,0.006270234,0.017927399,25.33346617,6.470866771,4.278584246,0.648360206,3.400167817,-10.29356312,6.61946448,-6.790161143,-23.61797534,-5.22317081,0.252511552,0.217749018,29.61205042,0.855512057
3,0.206627193,0.246295833,0.332876667,0.002902133,0.012704264,9.97964898,25.80903917,0.029910753,0.104570041,0.009332044,0.020851442,26.14355445,6.178397996,4.494388143,0.682427604,3.330604079,-10.46158549,6.534444343,-6.655932787,-24.17481096,-5.568157247,0.269860179,0.229686673,30.63794259,0.853306464
3,0.211714474,0.25112875,0.388754167,0.003199206,0.014338775,12.02034709,30.89502089,0.018559774,0.090077379,0.004465028,0.018199565,26.53068273,5.896968361,4.411383702,0.629503532,2.710647074,-10.84644877,6.052549405,-7.037924025,-23.38055098,-4.99065467,0.309402153,0.274378157,30.94206643,0.857430863
3,0.216616455,0.255785632,0.379177011,0.002907461,0.014113728,13.05858327,33.15082203,0.020310442,0.08508834,0.004346828,0.015665639,26.6632203,6.181379067,4.396744275,0.647624631,2.269811491,-11.52754387,5.669357294,-7.750532228,-23.77515014,-5.207235256,0.308510066,0.267706971,31.05996458,0.858443358
3,0.221572835,0.260494194,0.38044086,0.003241536,0.01389077,12.68172883,34.23974819,0.023785072,0.105502002,0.00601832,0.020413046,26.93750715,6.514072106,4.639141354,0.650054198,2.836380043,-11.11734546,6.019075997,-7.009277513,-23.40582732,-5.019284512,0.307157682,0.27800389,31.5766485,0.853083162
3,0.226806904,0.265466559,0.414910753,0.002332326,0.01348656,11.37558909,30.30447364,0.01812976,0.070587093,0.004268761,0.013112262,25.16644751,5.113788945,4.287738602,0.611446893,3.05633482,-10.90829913,6.297836637,-7.517282526,-23.54667879,-5.011487763,0.283372457,0.237498515,29.45418611,0.854426852
3,0.231449267,0.269876804,0.431047489,0.002364375,0.014144107,13.42953618,30.75593786,0.015127503,0.050412772,0.002394789,0.008121488,27.37016561,5.42561901,4.426456774,0.622307731,2.129261283,-11.6410209,5.824372929,-7.742654398,-24.06189024,-5.533152706,0.285880439,0.247140796,31.79662238,0.86078846
3,0.23699502,0.275145269,0.481939785,0.00266519,0.012934179,11.6249888,32.28250518,0.016163334,0.074195123,0.003205201,0.013350181,26.23085879,5.716506,4.50030889,0.617929062,3.48320499,-10.75675483,6.755095752,-6.601819236,-22.84241306,-5.01769471,0.275182742,0.252200654,30.73116768,0.853558806
3,0.24148738,0.279413011,0.458245161,0.003036315,0.013625599,14.03896729,36.85093631,0.022443786,0.102466433,0.004996064,0.018662151,27.19252179,6.404641225,4.676603301,0.62562721,3.035737402,-11.10687244,6.45053706,-6.521788014,-22.61614108,-5.056410338,0.321096774,0.304882657,31.86912509,0.853255987
3,0.246827135,0.284485778,0.470421481,0.002883626,0.014997714,13.65414545,31.96686294,0.028281732,0.090373746,0.007806558,0.017890035,28.84030354,5.987744281,5.004884202,0.718607273,2.387081823,-11.10259195,5.732377828,-6.708503738,-23.44563935,-5.173555889,0.323432485,0.293025667,33.84518774,0.8521242
3,0.251603374,0.289023205,0.521176923,0.003394004,0.013707967,12.7649919,39.46035699,0.020077958,0.104275174,0.004158356,0.018389673,27.28938351,7.4470036,5.612557277,0.705497651,3.436850406,-10.73094605,6.692858013,-6.05258973,-21.67634633,-4.569585908,0.314564426,0.304275542,32.90194079,0.829415617
3,0.256516853,0.29369101,0.522880808,0.004367169,0.012589287,9.893205821,38.88056542,0.022282723,0.170932469,0.006300448,0.034992172,26.43140984,7.907000398,5.449604793,0.642490512,5.004383901,-9.617085806,8.269149056,-4.845720721,-20.92941379,-4.419639731,0.276061888,0.269745377,31.88101463,0.829064261
3,0.261826162,0.298734854,0.556072515,0.003612,0.014055916,14.04045025,39.49824371,0.029357601,0.141935459,0.007294355,0.026942569,28.88113997,7.368128925,5.737645967,0.687697754,2.939096727,-11.05711272,6.308212075,-6.049515886,-21.89492348,-4.699316606,0.321628069,0.298849734,34.61878594,0.834262069
3,0.26652925,0.303202788,0.554362424,0.003625361,0.01367881,14.46517124,41.88382378,0.032427794,0.144027383,0.008428447,0.027116784,28.95966755,6.769495071,5.149007432,0.605897426,3.178091354,-11.14031852,6.536452165,-6.105100391,-21.87499651,-4.998294508,0.315260463,0.302852999,34.10867498,0.849041118
3,0.271690526,0.308106,0.567969333,0.002605135,0.013807801,14.40227691,33.86554123,0.021050781,0.069285373,0.004019755,0.011816561,27.40453992,6.029157178,5.084643836,0.599212957,2.827602993,-11.23921787,6.14934354,-6.633310499,-22.60031161,-5.071523241,0.32748917,0.303475488,32.48918376,0.843497335
3,0.276900215,0.313055205,0.577273684,0.002917424,0.014944538,12.50907499,33.12216587,0.020350192,0.090927487,0.004739818,0.017055828,29.39567412,6.483233983,6.225907747,0.723750273,3.143116814,-10.50315736,6.483243675,-5.946144175,-22.38407127,-4.713860724,0.332342175,0.30295099,35.62158187,0.825220908
3,0.281466667,0.317393333,0.584185915,0.004462418,0.013453258,15.01392893,42.67187317,0.044357639,0.196542143,0.013348378,0.039429976,27.77880923,7.95080218,6.422750803,0.739607717,4.287576139,-10.10377696,7.218880664,-4.95712281,-20.94880605,-3.987043652,0.325502807,0.314476577,34.20156003,0.812208835
3,0.28694295,0.322595802,0.60054321,0.004136434,0.013620786,14.737885,47.45340069,0.024750233,0.151124855,0.00550199,0.028805542,26.5493305,7.517317242,5.658534448,0.673240977,3.446085568,-11.10595438,6.788816067,-6.257668797,-20.8938059,-4.362496942,0.325446094,0.322377068,32.20786495,0.824312029
3,0.291529909,0.326953414,0.628786345,0.003558963,0.014684872,12.99599152,36.81517162,0.026218808,0.123626537,0.006739086,0.023381761,30.29756535,7.387097931,6.175136121,0.81984455,3.746672924,-10.07184999,6.936779497,-5.112850791,-21.46797823,-4.042455632,0.348014646,0.332709518,36.47270147,0.830691562
3,0.296598051,0.331768148,0.656019312,0.003661316,0.01434277,11.49174865,37.13620063,0.022717587,0.13863661,0.005708319,0.027495326,29.48016818,7.550016653,6.42271133,0.73524741,4.440358009,-9.520505062,7.796624549,-4.705094571,-20.88710088,-3.950423535,0.30822995,0.295418085,35.90287951,0.821108741
3,0.302071326,0.33696776,0.673731148,0.003613532,0.015871431,13.83798419,39.10559042,0.021945263,0.121719533,0.004670527,0.023212457,29.25832373,7.183325642,6.327463956,0.795189592,3.425550092,-10.38581669,6.646889155,-5.493076003,-21.30280851,-3.865886081,0.355953324,0.335296595,35.58578769,0.822191263
3,0.306883876,0.341539683,0.683478307,0.002743448,0.015455129,12.99655947,34.47217227,0.016554198,0.079065221,0.00284395,0.014311404,29.90374249,6.400858061,6.55447116,0.784690841,3.145491076,-10.34241559,6.371680008,-5.877019088,-22.08588117,-4.101365565,0.344126453,0.31827152,36.45821365,0.820219629
3,0.311917565,0.346321687,0.698122892,0.003079379,0.015637733,11.57499189,36.21407845,0.017860635,0.095859872,0.003720793,0.017211505,31.38272524,7.440530064,6.99034282,0.801798134,4.123096849,-9.677849766,7.249696791,-4.817704058,-20.90104931,-3.590179601,0.339714071,0.322650514,38.37306806,0.817832058
3,0.316514004,0.350688304,0.715980117,0.003460756,0.016775925,11.59295885,36.31028113,0.017160468,0.108858735,0.003351922,0.020323227,32.26928355,7.939408414,7.227941062,0.892538186,4.011510454,-9.178653061,7.32121806,-4.236679705,-21.24849393,-3.676000938,0.340918828,0.323073457,39.49722461,0.817001292
3,0.321569474,0.355491,0.750451852,0.003883901,0.017179084,12.68915365,38.27690538,0.019281684,0.134511357,0.004226417,0.027285743,32.17148257,8.107227625,7.204096016,0.831098475,3.623263584,-9.693135331,6.892096072,-4.817737438,-21.00511514,-3.369978898,0.367205183,0.342811748,39.37557859,0.81704152
3,0.326989474,0.36064,0.759651913,0.004748516,0.015746174,14.96416531,50.6038077,0.035518236,0.219556331,0.010210574,0.045309103,26.94034783,7.218385702,6.529778812,0.611618266,3.823031663,-10.70676102,7.060734641,-5.345447147,-19.97871179,-3.366067875,0.327294547,0.315860069,33.47012664,0.804907257
3,0.331746032,0.36515873,0.754817989,0.00429567,0.015930868,16.01470459,41.68118214,0.043774285,0.182292528,0.012226588,0.036679632,29.23118574,7.462095527,7.382842729,0.785848088,3.940163213,-9.817553372,7.114188206,-4.587914907,-20.80960698,-3.655196721,0.34243177,0.324346326,36.61402847,0.798360272
3,0.336319254,0.369503291,0.765278481,0.00360262,0.017300903,14.24414172,35.81628209,0.024992034,0.106245879,0.006048509,0.020825611,30.48637578,7.290839405,8.09319075,0.919255275,3.347477087,-10.04260831,6.550593095,-5.066753367,-21.3038148,-3.85080698,0.360335529,0.33638434,38.57956653,0.790220796
3,0.341545444,0.374468172,0.794244086,0.003392452,0.017341158,10.85204378,31.79092672,0.020350652,0.114255712,0.004785849,0.023119513,32.32967481,7.582220811,7.590446588,0.925663953,4.967194615,-8.256729629,8.031481141,-3.689871571,-19.89234516,-2.419659036,0.342684332,0.314530641,39.9201214,0.809859131
3,0.346594661,0.379264928,0.790125604,0.003415725,0.01921324,13.20942973,32.2638826,0.027700093,0.110200439,0.007338188,0.021998768,35.12238342,7.820334694,7.945603154,0.901937272,3.812298061,-9.161973599,7.153768289,-4.189816242,-20.66760067,-3.104492362,0.366712625,0.334922326,43.06798657,0.815510225
3,0.356450902,0.388628357,0.834873239,0.003474761,0.018159755,11.87741252,30.72309364,0.024328174,0.111010246,0.006354522,0.022786477,32.83201343,7.580499341,8.035571494,0.87760826,3.982350994,-9.125633319,7.16162965,-4.194555566,-20.81192011,-2.96103683,0.37400501,0.338840713,40.86758492,0.803375426
3,0.362095685,0.393990901,0.86684527,0.002762568,0.017973097,13.73150895,33.34332946,0.022189084,0.077895083,0.004234001,0.013384457,32.1021671,6.899150275,8.385501871,0.934348122,3.835309438,-9.511617749,6.802171958,-4.744422619,-21.2441576,-3.234415356,0.359140548,0.329079483,40.48766897,0.792887512
3,0.366459825,0.398136833,0.888953333,0.00334294,0.016982307,12.29950684,31.97565213,0.019258898,0.087968343,0.004247303,0.017514251,31.39138999,7.469169684,8.38132696,0.969704971,4.608556552,-8.713303155,7.527843051,-4.047322489,-20.90506053,-3.006777039,0.361670312,0.342536038,39.77271695,0.789269439
3,0.371553941,0.402976244,0.913696714,0.004193477,0.017137702,12.56920848,37.54700582,0.028236563,0.155662381,0.007990411,0.03278104,30.96012385,7.520717965,9.978369367,1.018794186,4.783828217,-8.819859526,7.427689289,-4.112570775,-20.60031353,-2.694096909,0.345853105,0.323940348,40.93849322,0.756259486
3,0.376399561,0.407579583,0.88484974,0.003806941,0.018640012,13.45952555,37.23339708,0.022604201,0.129354011,0.005064497,0.026179087,31.91512813,7.822153256,10.43061666,1.041684201,3.654711066,-9.73343811,6.813230557,-4.462702264,-21.14680294,-3.183839756,0.359690187,0.326900805,42.34574479,0.753679698
3,0.382014779,0.41291404,0.921079798,0.004435887,0.016518538,12.91366464,41.17880399,0.02761699,0.157338522,0.007009385,0.031483371,29.14985594,7.819962007,9.345569451,0.979326111,4.86181597,-8.819088252,7.624245923,-3.938559592,-19.98750578,-2.517065486,0.348235324,0.334184376,38.49542539,0.75722909
3,0.386810248,0.417469735,0.943688536,0.003860229,0.017458066,13.19321745,39.6566451,0.022436653,0.136898045,0.004929908,0.027427799,28.98328323,7.285901611,8.934275179,0.861685515,4.629926358,-9.189141087,7.419197438,-4.546217239,-20.42016075,-2.732029972,0.340607771,0.319005234,37.91755841,0.764376306
3,0.396475722,0.426651935,0.991278495,0.003171978,0.017051974,12.65575507,37.2265471,0.018143761,0.096660086,0.003576698,0.017961771,30.48849511,6.979838751,9.608141225,1.004415472,4.155745733,-9.414311464,7.111854684,-4.431084609,-20.90292984,-3.186974644,0.352570384,0.331178574,40.09663634,0.76037538
3,0.40146861,0.431395179,0.969955897,0.00334777,0.018598294,11.37444578,32.14324152,0.01772102,0.093027177,0.003766924,0.018577979,31.4378415,7.093398504,9.897382433,1.068929003,4.776312963,-8.530809582,7.751061722,-3.907062135,-20.6008018,-2.682362684,0.347074687,0.319970565,41.33522393,0.760558151
3,0.406786078,0.436446774,1.019686022,0.004964206,0.017867026,14.38930087,48.65273613,0.028720738,0.210107422,0.007472352,0.045355107,30.04205804,7.875501156,9.967022409,0.946376919,4.359643232,-9.802919635,7.109023703,-4.251050237,-20.0023894,-2.599515946,0.351004083,0.332738686,40.00908045,0.750880993
3,0.41179599,0.44120619,1.001822619,0.0039675,0.018313051,13.30634766,35.24319971,0.022102671,0.129844448,0.005030359,0.027420051,29.91473588,7.10193404,10.91604744,1.099372847,4.576967003,-8.821640208,7.466246566,-3.696887183,-20.32675634,-2.704614185,0.363705014,0.33729975,40.83078332,0.73265153
3,0.416760351,0.445922333,1.038822509,0.004251939,0.018978749,15.54691949,46.99713352,0.033592394,0.176824544,0.007807546,0.033814228,31.7708914,8.526725256,10.97832665,1.066075436,4.09564287,-9.839451701,7.154837952,-3.639173347,-19.6455933,-2.387285936,0.367919576,0.341623859,42.74921805,0.74319234
3,0.421743097,0.450655942,1.043157626,0.003643093,0.017302811,12.74922787,39.28883605,0.019404659,0.125644437,0.003840124,0.024496609,30.3097744,7.933587906,11.72246423,1.035550691,4.34444285,-9.568728392,7.02999772,-3.797613331,-20.77684547,-2.764070852,0.365743132,0.344519072,42.03223863,0.721107783
2,0.427187079,0.455827725,1.044801058,0.003308137,0.018542564,13.44176484,41.24651159,0.023217041,0.123134197,0.005527194,0.02472488,31.20877628,7.690753205,11.91166357,1.108497263,3.687116407,-9.821794788,6.612250927,-4.079244686,-20.65079622,-2.942263382,0.369975666,0.342786315,43.12043985,0.723758301
2,0.431609679,0.460029195,1.084945977,0.00426819,0.018140314,12.69324975,41.1088059,0.025233103,0.144266156,0.00636934,0.027973894,31.12494703,7.73143787,10.6504362,1.067327292,4.63445282,-9.2152418,7.35617819,-3.75927901,-19.80531881,-2.607149947,0.373436991,0.350921634,41.77538323,0.745054734
2,0.436689935,0.464855439,1.091525169,0.00399697,0.017757578,11.78920898,40.93013952,0.019384337,0.125618918,0.004015463,0.024984894,29.73661026,7.907782895,11.2532024,1.158625137,5.451602913,-8.567574217,8.29077301,-3.297852303,-19.06285035,-1.937879498,0.350161877,0.332804099,40.98981266,0.725463434
2,0.441753854,0.469666162,1.089205051,0.004710971,0.017882883,14.56729699,45.46128308,0.041340981,0.177424144,0.012463613,0.037742281,31.14306551,8.025933304,12.60497251,1.136330058,4.244384822,-9.775542771,6.970053938,-3.98543525,-20.18345584,-2.819139613,0.363804272,0.345685195,43.74803802,0.711873422
2,0.446825871,0.474484577,1.081368159,0.004578121,0.018621484,13.84596775,50.10946407,0.025375726,0.173407053,0.005835917,0.035356122,31.25152569,8.171654116,12.34011445,1.114361566,4.552133136,-9.661487672,7.317046995,-3.387556528,-19.07834675,-2.071729287,0.377484199,0.355288699,43.59164014,0.716915573
2,0.451715226,0.479129465,1.154817931,0.005070602,0.018193264,15.35094816,48.77049201,0.033348069,0.180902376,0.009003282,0.038177619,29.87157459,8.092280514,12.48623374,1.120113197,3.945018047,-10.21876436,6.473215448,-4.259732037,-19.99418086,-2.688773975,0.381459862,0.358501615,42.35780833,0.705220024
2,0.456775267,0.483936504,1.149853659,0.004329482,0.019159305,13.4052041,43.19875349,0.025691136,0.1391763,0.00645789,0.028396064,30.92694775,8.278522928,13.31091382,1.263482047,4.592974849,-9.34713263,7.275722171,-3.747887725,-19.60981887,-2.149709756,0.372708027,0.34605917,44.23786157,0.699105849
