"VCI","LAI","TrendSig","PreSum2000.2020Mean","SnowCoverSum2000.2020Mean","SnowDepthSum2000.2020Mean","SnowWaterSum2000.2020Mean","PreWin2000.2020Mean","SnowCoverWin2000.2020Mean","SnowDepthWin2000.2020Mean","SnowWaterWin2000.2020Mean","SoilEvapSum2000.2020Mean","PlantTransSum2000.2020Mean","SoilEvapWin2000.2020Mean","PlantTransWin2000.2020Mean","TemSum2000.2020Mean","SoilTemSum2000.2020Mean","TemWin2000.2020Mean","SoilTemWin2000.2020Mean","AmSum2000.2020Mean","SoilWaterSum2000.2020Mean","AmWin2000.2020Mean","SoilWaterWin2000.2020Mean"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",0.000978784649747697,0.119351627623312,0,0.000853785017101569,30.3554566329184,5.94997495720383,2.05968686351387,0.00324602972730483,1.80611899022102,5.78524424331413,2.0379800269831,1.06941482716593,6.89328096402429,56.6304985176563,0.786572114691321,5.21274226164336,9.12235924258713,4.49036700720855,9.19534758670798,4.04542199425768,0.0802100928835531,3.55961490789006,0.067176178643564
"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",0.00123961521894636,0.058206061353018,0,0.00436637027688998,13.2587970666971,0.208999131436114,0.0719077616034697,0.00649501382602016,32.0985979842547,0.571331937729225,0.108372244978466,18.7863149560958,7.33083866040255,26.1512695864391,1.00172851367881,0.515908662265425,0.524498873756841,1.42894355973947,2.17022334810978,0.412930715164898,0.0907057910657651,2.39852983650647,0.061664147928432
"6",0.0014774810112161,0.0846507832334753,0,0.00312392265550878,7.80316534610735,0.131272699108394,0.0466852372144894,0.00197563590725209,4.22112452560718,0.0919506260443628,0.0203008230164203,130.79455146862,9.91835111744331,25.410050540696,0.0592622826137297,1.37488600888081,2.59963020401067,0.942228116182098,2.45599913908211,2.26132336495246,0.0254271321588436,0.3646238557625,0.00728571563683329
"7",0.00126078312056103,0.0494403418842236,0,0.00183387957391469,5.73469341375614,0.0107337835840368,0.00222458898267777,0.000698821996833167,14.784215670706,0.0630154258979312,0.0104464347508299,55.3531569397736,24.4811060993781,21.4492079554335,1.43701749735871,0.835642630161679,0.935736601096442,0.966832284633809,1.33847443656413,1.05761568193977,0.0942634458162666,1.87039827938114,0.10098768356196
"8",0.00147972399740253,0.0944357727249912,0,0.000728034124130897,2.0400973234799,0.00205584873846969,0.000306385754047015,0.000119108837873744,4.22261689493018,0.00458719436748755,0.000672955557785311,10.2540675279024,6.85622699167814,1.22075021537463,0.642293600004215,0.587037296282182,0.400425480896851,0.572457836606581,0.347158807047548,0.607940772055717,0.0819735339054195,0.718634959969673,0.0820627835052215
"9",0.0016666204165002,0.0285719458662581,0,0.00239014555346966,4.85473710351203,0.0253060402142161,0.0080108977330738,0.00151381977046392,17.0280343805175,0.139326055433299,0.0258263526959639,30.183495445255,8.18085566183293,22.8698721904988,0.96123902968454,3.10537156648813,3.00700930029676,2.57763761252078,2.61728574185158,1.90889350718659,0.103416017348199,3.28435989709317,0.0960990226558535
"10",0.00148702344163937,0.0549370284229332,0,0.00250490599040349,5.82001071552352,0.0078625715588987,0.00132000811621986,0.000461134532599191,13.3983489351877,0.0399524861771903,0.00663900131946308,18.7027157755817,9.29550822953205,12.9900745080529,1.23985043315354,1.28261130720656,1.27885088863781,1.33589689364904,1.49436364289783,1.02176261971305,0.0766855779788418,1.46164470021448,0.0825702381359412
"11",0.00134181789178468,0.137015650624354,0,0.00336008312973011,13.8723476048023,1.48255684481358,0.445556088745208,0.00286874574587433,23.7981333616879,1.60497615749576,0.460453478040083,59.2168819941244,12.5849943127641,22.4289421483236,1.90052109103428,2.26356556093014,2.38339051968093,2.83743059030582,2.98447763816332,1.3808981945902,0.115763439505183,1.72702698565781,0.129917997054183
"12",0.00137351684652179,0.048660393920666,0,0.00203806659038212,8.14398233513109,0.0661974181004906,0.024737406216928,0.00285238072114686,17.4671222261412,0.235203620161867,0.0498800105515224,43.2099333156478,8.59885576300708,9.65155766799819,1.56206592117653,1.92434860318641,2.04749686412756,2.49999602691474,2.7454363835462,1.28825882866608,0.10421161101409,1.9863922232665,0.119176720864312
"13",0.00124156554821414,0.220967886985546,0,0.00230116893322363,8.09623012932226,0.0532651670473802,0.0185156779682611,0.00237989564068998,19.3763859075154,0.190938206189523,0.0371791283883611,32.7242314427259,8.09610185074537,16.0020923214735,1.29815932179086,1.79719150797445,1.79603972402201,2.13400756251923,2.19818999428119,0.870868797367344,0.100043041173591,1.75684468821575,0.112726409697756
"14",0.00148393169288137,0.172127509071457,0,0.0029496798258245,10.8502157013537,0.356646130769467,0.106407856848768,0.00192123492544053,22.5485317585451,0.42605264440982,0.115258005655789,62.2832029948801,10.4920576353066,17.5290607292584,1.6083877566989,2.27981859195395,2.31439716629507,2.82047867135284,2.8814250711994,1.58451601394144,0.0936303140001042,2.0383821956272,0.111687858024088
"15",0.00138206270869744,0.183856733213324,0,0.00333383369840588,8.46100991457348,0.0939215820686781,0.0289112525244349,0.0024435441591757,20.3267258442559,0.198617872655317,0.0446482661127005,47.8069263480295,10.6345097771519,19.2711013360633,1.78417373003052,3.63153598984094,3.32776759347509,3.05624987271522,3.4117059497294,1.47837850232713,0.0993013559958485,3.49023310211293,0.104504171803257
"16",0.00148732694755664,0.245730574292417,0,0.00290520279991294,7.30547372363365,0.00847088761295874,0.00136291469311403,0.00123811854106322,16.5062490714465,0.0693137223091874,0.0139888865678893,49.7171619848469,8.8972824965592,10.8135181471036,1.59871394781556,2.87509980078542,2.57535349617392,2.84614912667383,2.89117875598847,1.36547467717611,0.104524856618937,2.57913609219408,0.115659784351571
"17",0.00145447550104292,0.157031646620491,0,0.00297489581793431,7.47504015285209,0.00857946928342231,0.00138465413597375,0.00129504541755916,15.5677233549129,0.0698603625530363,0.0143588214709466,57.2051144934531,9.06803911573599,14.3569934179834,1.48301272981574,2.76008955024288,2.50843035298376,2.68394964659647,3.04636118439771,1.53316394431114,0.0959735018495467,2.66097323932554,0.10927125372733
"18",0.0014889886515014,0.188425198033687,0,0.00428670920582208,6.88264611734592,0.00785015480288072,0.00122519291009524,0.00050595509084465,14.491036797056,0.0225713839353467,0.00346659826338459,58.790359691263,11.2419776902848,10.5028135668461,1.98915413922282,2.53066163237054,2.35580985241308,2.5627219159795,2.63674253871789,1.3079768631887,0.101805819825274,2.09972277162687,0.110407424131103
"19",0.00150542006595586,0.173522531956111,0,0.00348973270625632,9.01822160646064,0.0576165419545114,0.0212248878941004,0.0027838067518415,21.7676254145925,0.212138945713532,0.0457207094380399,65.1435041009378,9.20487556776536,18.414540936753,1.86657908813058,3.09720554831336,2.98721960644757,2.96421900568749,3.03163449276971,1.61726257174833,0.099640180431613,3.1136139622824,0.105740939800953
"20",0.00134329362794207,0.205021616627834,0,0.00351939799447455,7.90935088803384,0.0390500131156434,0.013053988958765,0.00154371159631451,18.0023300739828,0.117988891224125,0.022256984130656,70.2191843088183,8.61581892991016,15.2573838028605,1.96740267112273,2.77928249988646,2.88291508700611,3.06660003042141,3.26241742408997,1.58283255730554,0.0887208061729743,3.04446852999853,0.0986972239887307
"21",0.00136152601828762,0.131881331785481,0,0.00502863690944759,8.52427985231373,0.0289411921032748,0.00803118335054131,0.00128439428109281,22.2304943170474,0.0858434242114325,0.0152192413853633,67.708592654073,10.7386938536375,16.8594500881347,2.178093157081,2.27325033043717,2.287859257579,2.78933578137874,3.04215733033663,1.56652634310733,0.0766819694160664,2.72152501959564,0.0873405565273774
"22",0.00143092775700216,0.241437861670655,0,0.00353622543984268,9.39821985861082,0.0431378218848765,0.015699302304609,0.00220781516752202,20.2025586012199,0.15798152022128,0.0359078882212472,66.2472687110692,10.7234918743028,14.9549226202301,2.10330477383558,3.28206244663056,3.38776720358841,2.93255591756909,3.23163539481495,1.65308647201236,0.0944548041549556,3.41030097090053,0.0969254576145304
"23",0.00143328207896975,0.0758619971799383,0,0.00369700682941123,8.80934247676724,0.049392944514279,0.0184590059373806,0.00265937595280545,21.6684350236138,0.181773841757522,0.0399322124866369,75.3242549375376,13.411606260765,20.8507441748119,2.4869073065588,3.21782179273103,3.01598984765749,2.94134528242786,3.45115915485628,1.93657644346925,0.0905377059362852,3.64345839403956,0.0940333812972432
"24",0.0014419159867037,0.0732577701650745,0,0.00341452325804857,8.83790362953825,0.0477235526663234,0.0166289559421575,0.00213320349289023,22.4572070164311,0.178550450509392,0.0360702833830932,64.69634072313,12.9497753305825,13.432555998537,2.50483213175093,2.88124995973097,2.63612740620505,2.97833342470667,3.03931970382554,1.61226431916982,0.0813424186213445,2.92962194476135,0.0880453021383168
"25",0.00147596463655121,0.0995822742241796,0,0.00317405919106034,10.474642689552,0.0554634612777465,0.0173383604529398,0.0017392148725648,21.8468626068036,0.146827194611762,0.0274000648076449,66.7637108874653,12.5539767586722,18.7461707584045,2.20483589837007,3.05006793693939,2.99655898152275,3.11333421715419,3.34036699065974,1.72241276916206,0.093495158561814,3.14752325396031,0.100712187238387
"26",0.00145772005889565,0.140669154525817,0,0.00585613593885588,11.6403845025201,1.12264057275959,0.337556241365709,0.0036861887573715,22.7773554321198,1.18911790280343,0.349986272081871,73.3277337521519,14.9306728605161,22.8958120713109,2.36811480411449,2.58986014575586,2.35734142014433,2.79683529771965,3.35748898175997,2.05853231154981,0.0909041543406321,3.20820551444008,0.101659073788676
"27",0.00145765207191924,0.285252664542206,0,0.00443387695523062,8.7300180766132,0.0152366703294094,0.00349226491049057,0.00175005524368162,19.9579570681261,0.101908595160422,0.0233173090193898,65.584931094159,13.9199765229743,18.1988057648049,2.49000161333231,2.94671910959,2.68211924428346,3.08737178851773,3.29335205881764,1.95532336335572,0.0961448220050279,3.29254345043225,0.10091648078998
"28",0.00160421565916734,0.0642934370477002,0,0.00460346115068369,9.68577391442328,0.0660605715355929,0.0247865468240268,0.00278250405399929,21.0828730474569,0.194018486635513,0.0427587227347265,79.6666052789298,14.1986943067452,20.3132063123191,2.70329033481852,3.73345006896824,3.71776539277732,2.9167441752662,3.60285090942963,1.70482126393419,0.108032985625624,4.35917716616635,0.102527511965435
"29",0.00143072200811524,0.13157141386309,0,0.0046185911363484,9.13118814365531,0.01323753312686,0.00245524824499362,0.00206633632961815,21.7956517371407,0.0917445419071424,0.0178673304967806,75.93308928512,19.5002318556297,20.57206614453,2.70058513943467,3.6569192738747,3.83778168891178,2.92555872946039,3.48444021177868,1.50734042693868,0.114296378862289,4.08420798420196,0.102173019578437
"30",0.00139175242748795,0.151974085171756,0,0.00372262332428812,9.81403808159401,0.0650402097233795,0.0232358786061675,0.00338673188630925,23.8131910974613,0.240661326094895,0.0512105198077162,80.76929884003,14.3323155575762,27.2304326807979,2.59458014410255,3.10950641684459,3.06288634466033,3.17058200112908,3.56409502267611,1.92294430752454,0.122699379706804,3.99954512006344,0.120895065456424
"31",0.00134030650384938,0.097252840414868,0,0.00495218803738001,9.40973518840721,0.0478471022537919,0.016800986109686,0.00288088191198516,24.3001164810068,0.199327149574996,0.0430078603329799,83.7076217426283,17.5814778255527,24.4744529312045,3.44526403564544,3.53174715956302,3.50289605868581,3.31278425633648,3.68811592238976,1.85793387480909,0.10983864738911,3.91160534337937,0.103932950712893
"32",0.00137184185668204,0.18783040950565,0,0.00619358632309498,10.2794042690264,0.0260739975069124,0.00772916143395521,0.00220933490661381,23.6007835360988,0.126036759106232,0.0241570388704169,95.3141028531764,19.490107315635,23.9786292144715,3.24634956759344,4.14613978414177,4.07613154240229,3.95143834197564,4.28839223085657,2.06784671632249,0.116479424937051,4.28532254584343,0.104763970678921
"33",0.00138991992549975,0.0912935590606205,0,0.00538712752579828,10.3068973983888,0.0585529282001858,0.0218519208695476,0.00345362258889603,26.2568198951112,0.241760520126098,0.0538408115668046,89.8924754886335,18.5215380405036,27.8651061244174,3.22146214278385,3.81889395942939,3.66625265908217,3.42484760151307,4.02241250169229,2.31700949762932,0.124470955815842,4.26650710051611,0.115329620947928
"34",0.00140594341320578,0.0970465542188167,0,0.00420976075333099,10.2020654574521,0.0308531445699555,0.00913169248080626,0.0023725019381178,22.3976355611244,0.141946434816915,0.0322702105338885,85.8556535980507,21.1414129328042,23.7065534905158,3.24138302424472,3.47711582644192,3.33342214478137,3.47826430180291,3.82741857517532,2.08534002341504,0.127758259920054,3.70611062617139,0.122550452525746
"35",0.00146362022688789,0.17287556138848,0,0.00534291671755738,11.2369126391492,0.0171867876975723,0.00296948930567692,0.00166553783263861,21.2594162211086,0.0866653283790267,0.017117418983255,92.2979121786785,22.3858281685296,22.5913805948056,4.49911184504993,4.43886748172022,4.22066998776162,4.49950221098483,4.15542866928504,2.2754913350611,0.136318889119338,4.32173812968324,0.120001034471309
"36",0.00149421233245526,0.187791340157534,0,0.00497961597551135,11.3731261016561,0.0450060568602088,0.0149484618841664,0.00289912735491524,24.8119644656071,0.191893239886193,0.0395690562541376,93.737403951201,21.9875964101055,25.844220324769,3.04778142054359,3.6149341616709,3.57640877593415,3.81921078583406,4.09469875970623,2.52872806390074,0.123141999735999,4.32251933292001,0.113345030612891
"37",0.0013702217655861,0.0898779354088961,0,0.00938989003231312,10.6625107046466,0.0953021273345427,0.0364559783947697,0.00440794827612764,30.7888730723865,0.276929738363644,0.0617848873352344,89.1311307004009,22.5958651042708,26.3829666146949,4.51999673777605,2.85217727663029,2.97269074293561,3.65007561549622,3.99713837222473,2.55475027113524,0.12119695555867,3.95229176259479,0.117859670778576
"38",0.00146403139341462,0.106752555477497,0,0.00680159544464459,13.8262581427909,0.109305774888976,0.0384471753218196,0.00420235693098096,29.8453896326416,0.290990364738372,0.0608040007259484,95.8298264103764,20.5377414693144,28.7765790933607,3.6737380704056,4.37123032559893,4.28065158645091,4.66685359361213,4.39048332671945,2.58211305594634,0.126451893910044,4.38128905804679,0.103298316814438
"39",0.00134746063509137,0.156043164397088,0,0.00632184889506977,10.7415426422219,0.0562117867254631,0.0207162545183262,0.00414759767657681,28.2766902773946,0.257399380271016,0.0580534579182372,83.3746923928907,19.8778079056528,31.6170136367834,4.41581267084422,4.16930646757499,4.08921381268272,4.26675958074412,3.97999374703191,2.54526504875056,0.128128078267205,4.47374870134019,0.105342014772647
"40",0.0012884691390193,0.153214733665272,0,0.00562028764781348,11.5536210598336,0.101935636245562,0.0358737870725976,0.00354352360338858,27.2730922174867,0.234593418818215,0.0487521963748637,86.598212274418,25.4074910766402,25.3264240711315,4.24694563248523,3.5656200634886,3.56665049725559,3.98136371032604,3.71964182831499,2.4401011484873,0.116660858548816,4.08528997956017,0.104240035193144
"41",0.00121679863008318,0.123146243060539,0,0.0077859694346295,12.9956936648509,0.127260104575402,0.0470007726573381,0.00554950310681304,31.4281949442559,0.360757618615402,0.0790989305830564,100.583606503698,27.7308602657849,36.6959318303162,4.42523813513666,4.26276316785282,4.05274146596421,4.55362205947021,3.87478512381854,2.59977251260066,0.12083902475915,4.66872538942526,0.100979886131468
"42",0.0013862605401587,0.0908076149929897,0,0.00583478595317341,11.1163143514678,0.0610555988485618,0.0203247875796218,0.00379092567167406,29.7907475763353,0.244037278641272,0.0513751749104206,92.4712365380513,21.4566077596301,29.7752414225311,4.24316069794526,4.15232082717353,3.86133019861763,4.69428335703768,3.96224406114465,2.66450401433178,0.0916645277973877,4.30816759785763,0.0863345609103385
"43",0.00147316283873432,0.182664885123886,0,0.00541118714788359,11.1809177279496,0.0459392969975247,0.0163776915427411,0.00336198051752429,27.8393047486113,0.230382274155942,0.0529113677098633,80.9874885582771,25.416657719371,21.6537410184448,4.50981980450502,3.41356030049076,3.36009023940402,4.28894629580929,3.89896679121718,2.50268017504881,0.116928886159166,3.82156870390567,0.110589110179582
"44",0.00128489635383867,0.162864260712822,0,0.00685175945634212,10.9012164331964,0.0888914677399382,0.0339655706167312,0.00416872762798625,27.8733981076163,0.232181673947271,0.0528890437093689,87.6568205777167,25.7699808109154,27.7485672112905,4.0153767552415,3.74598310914216,3.73464051793792,3.97023669661981,3.66109497880373,2.63287437071544,0.10013073334291,4.23359016880817,0.0874934140047474
"45",0.00150334194613958,0.0906776223842344,0,0.00721943575557307,11.5728124903809,0.069738474967071,0.0247834402271981,0.00366797392809759,31.727039337757,0.264986871221511,0.0562173153386365,94.5318610642748,27.2286285240037,24.2350056999453,4.65340916300333,4.07477344795175,4.01464438630972,4.88463276958429,3.86453842272512,2.92526570800987,0.124734737846037,4.72584724509916,0.111972699759166
"46",0.00142763965981605,0.0968273007094628,0,0.00694080079859464,12.4777113387307,0.0435436973012605,0.0110785937053343,0.00193521783613443,25.1950225543271,0.146112086900672,0.0275046194078876,87.6377336889887,25.0750440219262,20.7867273347916,4.22031046326583,4.02797458004443,3.85622091589783,4.62542212364138,3.71369426684012,2.31540628440812,0.0935761926088409,3.98964075976628,0.086684927315223
"47",0.00141747279459643,0.09508548313417,0,0.00734371566147897,11.5785076721881,0.0716376728164808,0.0255091342302525,0.00441324673093958,31.5369431997615,0.310403757990448,0.0693620371742756,82.8137305560944,31.6932926715327,25.7273270342277,4.22868778227369,3.48404374283302,3.56798954829916,4.12347919832567,3.66806608615267,2.49357896880232,0.103132258309871,3.58955558437809,0.0945280950134779
"48",0.00157794271210123,0.091972861513512,0,0.00615513397073697,13.0282111772411,0.0805801331984016,0.0271718481861114,0.00468392987298536,30.6908669660071,0.322671587593279,0.070259688686089,86.9604681337589,22.9563930888701,24.9557100086492,5.11230216381348,3.53093449464659,3.43171945445389,4.22038480800309,3.37177961359663,2.4356718880298,0.118056824052144,3.70246863531888,0.108539246840443
